[0.031s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/robotis_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotis_ws/build/open_manipulator_msgs -- -j8 -l8
[0.135s] [  1%] Built target open_manipulator_msgs__cpp
[0.153s] [ 12%] Built target open_manipulator_msgs__rosidl_generator_c
[0.155s] [ 12%] Built target ament_cmake_python_symlink_open_manipulator_msgs
[0.215s] [ 24%] Built target open_manipulator_msgs__rosidl_typesupport_cpp
[0.249s] [ 35%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_cpp
[0.254s] [ 47%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c
[0.263s] [ 64%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c
[0.264s] [ 70%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_cpp
[0.267s] [ 82%] Built target open_manipulator_msgs__rosidl_typesupport_c
[0.313s] [ 82%] Built target open_manipulator_msgs
[0.358s] [ 83%] Built target open_manipulator_msgs__py
[0.406s] [ 93%] Built target open_manipulator_msgs__rosidl_generator_py
[0.477s] [ 95%] Built target open_manipulator_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.480s] [ 97%] Built target open_manipulator_msgs__rosidl_typesupport_c__pyext
[0.494s] [100%] Built target open_manipulator_msgs__rosidl_typesupport_introspection_c__pyext
[1.159s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_drawing_trajectory__builder.hpp
[1.160s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_drawing_trajectory__struct.hpp
[1.160s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_drawing_trajectory__traits.hpp
[1.160s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_joint_position__builder.hpp
[1.160s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_joint_position__struct.hpp
[1.161s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_joint_position__traits.hpp
[1.161s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_kinematics_pose__builder.hpp
[1.161s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_kinematics_pose__struct.hpp
[1.161s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_kinematics_pose__traits.hpp
[1.162s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/get_joint_position.hpp
[1.162s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/get_kinematics_pose.hpp
[1.162s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/set_actuator_state.hpp
[1.163s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/set_drawing_trajectory.hpp
[1.163s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/set_joint_position.hpp
[1.163s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/set_kinematics_pose.hpp
[1.165s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__rosidl_typesupport_fastrtps_cpp.hpp
[1.165s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.165s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.166s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.166s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__rosidl_typesupport_fastrtps_cpp.hpp
[1.166s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.166s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_actuator_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.167s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_drawing_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[1.167s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_joint_position__rosidl_typesupport_fastrtps_cpp.hpp
[1.167s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_kinematics_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.168s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__rosidl_typesupport_introspection_c.h
[1.169s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__rosidl_typesupport_introspection_c.h
[1.169s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__rosidl_typesupport_introspection_c.h
[1.169s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.169s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__rosidl_typesupport_introspection_c.h
[1.170s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__rosidl_typesupport_introspection_c.h
[1.170s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_actuator_state__rosidl_typesupport_introspection_c.h
[1.170s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_drawing_trajectory__rosidl_typesupport_introspection_c.h
[1.170s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_joint_position__rosidl_typesupport_introspection_c.h
[1.171s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_kinematics_pose__rosidl_typesupport_introspection_c.h
[1.172s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/joint_position__rosidl_typesupport_introspection_cpp.hpp
[1.172s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/kinematics_pose__rosidl_typesupport_introspection_cpp.hpp
[1.172s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/msg/detail/open_manipulator_state__rosidl_typesupport_introspection_cpp.hpp
[1.173s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_joint_position__rosidl_typesupport_introspection_cpp.hpp
[1.173s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/get_kinematics_pose__rosidl_typesupport_introspection_cpp.hpp
[1.173s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_actuator_state__rosidl_typesupport_introspection_cpp.hpp
[1.173s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_drawing_trajectory__rosidl_typesupport_introspection_cpp.hpp
[1.174s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_joint_position__rosidl_typesupport_introspection_cpp.hpp
[1.174s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/include/open_manipulator_msgs/open_manipulator_msgs/srv/detail/set_kinematics_pose__rosidl_typesupport_introspection_cpp.hpp
[1.174s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/environment/pythonpath.sh
[1.175s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/share/open_manipulator_msgs/environment/pythonpath.dsv
[1.175s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs-2.2.0-py3.10.egg-info/PKG-INFO
[1.176s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs-2.2.0-py3.10.egg-info/SOURCES.txt
[1.176s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs-2.2.0-py3.10.egg-info/dependency_links.txt
[1.176s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs-2.2.0-py3.10.egg-info/top_level.txt
[1.178s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/__init__.py
[1.178s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/_open_manipulator_msgs_s.ep.rosidl_typesupport_c.c
[1.178s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/_open_manipulator_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.178s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_msgs/local/lib/python3.10/dist-packages/open_manipulator_msgs/_open_manipulator_msgs_s.ep.rosidl_typesupport_introspection_c.c
