[0.031s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ubuntu/robotis_ws/src/open_manipulator/open_manipulator_x_description -DCMAKE_CXX_FLAGS=-Wno-unused-variable -DCMAKE_INSTALL_PREFIX=/home/ubuntu/robotis_ws/install/open_manipulator_x_description
[0.053s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.288s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.439s] -- Configuring done
[0.443s] -- Generating done
[0.444s] -- Build files have been written to: /home/ubuntu/robotis_ws/build/open_manipulator_x_description
[0.450s] Invoked command in '/home/ubuntu/robotis_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ubuntu/robotis_ws/src/open_manipulator/open_manipulator_x_description -DCMAKE_CXX_FLAGS=-Wno-unused-variable -DCMAKE_INSTALL_PREFIX=/home/ubuntu/robotis_ws/install/open_manipulator_x_description
[0.452s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotis_ws/build/open_manipulator_x_description -- -j8 -l8
[0.616s] Invoked command in '/home/ubuntu/robotis_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/robotis_ws/build/open_manipulator_x_description -- -j8 -l8
[0.835s] Invoking command in '/home/ubuntu/robotis_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/robotis_ws/build/open_manipulator_x_description
[0.853s] -- Install configuration: ""
[0.866s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.gazebo.xacro
[0.867s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.transmission.xacro
[0.867s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
[0.868s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
[0.869s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
[0.870s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
[0.871s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
[0.872s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
[0.873s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
[0.874s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
[0.875s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
[0.876s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
[0.877s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
[0.879s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
[0.880s] -- Symlinking: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
[0.936s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
[0.936s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
[0.936s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
[0.936s] -- Up-to-date symlink: /home/ubuntu/robotis_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
[0.991s] Invoked command in '/home/ubuntu/robotis_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/robotis_ws/build/open_manipulator_x_description
